#solver	iter	latency-throughput
semimcfraeke	0	
		3. : 1.
		4. : 1.
semimcfraeke	1	
		3. : 1.
		4. : 1.
semimcfraeke	2	
		3. : 1.
		4. : 1.
semimcfraeke	3	
		3. : 1.
		4. : 1.
semimcfraeke	4	
		3. : 1.
		4. : 1.
semimcfraeke	5	
		3. : 1.
		4. : 1.
semimcfraeke	6	
		3. : 1.
		4. : 1.
semimcfraeke	7	
		3. : 1.
		4. : 1.
semimcfraeke	8	
		3. : 1.
		4. : 1.
semimcfraeke	9	
		3. : 1.
		4. : 1.
semimcfraeke	10	
		3. : 1.
		4. : 1.
semimcfraeke	11	
		3. : 1.
		4. : 1.
semimcfraeke	12	
		3. : 1.
		4. : 1.
semimcfraeke	13	
		3. : 1.
		4. : 1.
semimcfraeke	14	
		3. : 1.
		4. : 1.
semimcfraeke	15	
		3. : 1.
		4. : 1.
semimcfraeke	16	
		3. : 1.
		4. : 1.
semimcfraeke	17	
		3. : 1.
		4. : 1.
semimcfraeke	18	
		3. : 1.
		4. : 1.
semimcfraeke	19	
		3. : 1.
		4. : 1.
semimcfraeke	20	
		3. : 1.
		4. : 1.
semimcfraeke	21	
		3. : 1.
		4. : 1.
semimcfraeke	22	
		3. : 1.
		4. : 1.
semimcfraeke	23	
		3. : 1.
		4. : 1.
semimcfraeke	24	
		3. : 1.
		4. : 1.
semimcfraeke	25	
		3. : 1.
		4. : 1.
semimcfraeke	26	
		3. : 1.
		4. : 1.
semimcfraeke	27	
		3. : 1.
		4. : 1.

